seq,title,sig,name,large,medium,occ,sei,ssi,sei_m,sei_l,ssi_m,ssi_l
1,A. ADMINISTRATIVE AND MANAGERIAL WORKERS,A,ADMINISTRATIVE AND MANAGERIAL WORKERS,1,,,,,,64.357597,,59.793217
2, (1) Management Government Officials,1),Management Government Officials,1,1,,,,68.451881,64.357597,62.200001,59.793217
3,   1. Management government officials,1,Management government officials,1,1,1,68.451881,62.200001,68.451881,64.357597,62.200001,59.793217
4, (2) Officers of Companies and Organizations,2),Officers of Companies and Organizations,1,2,,,,64.333862,64.357597,62.10677,59.793217
5,   2. Company officers,2,Company officers,1,2,2,64.121567,61.799999,64.333862,64.357597,62.10677,59.793217
6,"   3. Officers of other corporations, organizations",3,"Officers of other corporations, organizations",1,2,3,68.965759,68.800003,64.333862,64.357597,62.10677,59.793217
7, (3) Other Administrative and Managerial Workers,3),Other Administrative and Managerial Workers,1,3,,,,63.511246,64.357597,52.769707,59.793217
8,   4. Administrative and managerial workers of corporations and organizations,4,Administrative and managerial workers of corporations and organizations,1,3,4,65.252792,53,63.511246,64.357597,52.769707,59.793217
9,   5. Administrative and managerial workers not classified elsewhere,5,Administrative and managerial workers not classified elsewhere,1,3,5,50.128162,51,63.511246,64.357597,52.769707,59.793217
10,B. PROFESSIONAL AND ENGINEERING WORKERS,B,PROFESSIONAL AND ENGINEERING WORKERS,2,,,,,,60.469208,,59.301285
11, (4) Researchers,4),Researchers,2,4,,,,68.343895,60.469208,70.648186,59.301285
12,   6. Natural science researchers,6,Natural science researchers,2,4,6,68.257042,70.5,68.343895,60.469208,70.648186,59.301285
13,"   7. Humanities, social science, and other researchers",7,"Humanities, social science, and other researchers",2,4,7,71.246132,75.599998,68.343895,60.469208,70.648186,59.301285
14, (5) Engineers,5),Engineers,2,5,,,,62.855247,60.469208,57.088589,59.301285
15,"   8. Agriculture, forestry, fishery and food engineers",8,"Agriculture, forestry, fishery and food engineers",2,5,8,62.467365,55.799999,62.855247,60.469208,57.088589,59.301285
16,"   9. Electrical, electronic, telecommunications engineers (except communication network engineers)",9,"Electrical, electronic, telecommunications engineers (except communication network engineers)",2,5,9,64.046021,56.200001,62.855247,60.469208,57.088589,59.301285
17,   10. Machinery engineers,10,Machinery engineers,2,5,10,63.776367,54.900002,62.855247,60.469208,57.088589,59.301285
18,   11. Transportation equipment engineers,11,Transportation equipment engineers,2,5,11,64.026169,56.599998,62.855247,60.469208,57.088589,59.301285
19,   12. Metal engineers,12,Metal engineers,2,5,12,65.421333,58,62.855247,60.469208,57.088589,59.301285
20,   13. Chemical engineers,13,Chemical engineers,2,5,13,67.675636,62.299999,62.855247,60.469208,57.088589,59.301285
21,   14. Architectural engineers,14,Architectural engineers,2,5,14,61.025257,57,62.855247,60.469208,57.088589,59.301285
22,   15. Civil engineers and surveyors,15,Civil engineers and surveyors,2,5,15,59.767265,53.799999,62.855247,60.469208,57.088589,59.301285
23,   16. System consultants and designers,16,System consultants and designers,2,5,16,63.547924,59.400002,62.855247,60.469208,57.088589,59.301285
24,   17. Software creators,17,Software creators,2,5,17,61.188984,55.799999,62.855247,60.469208,57.088589,59.301285
25,   18. Other data processing and communication engineers,18,Other data processing and communication engineers,2,5,18,61.936398,58.099998,62.855247,60.469208,57.088589,59.301285
26,   19. Other engineers,19,Other engineers,2,5,19,63.177673,56.700001,62.855247,60.469208,57.088589,59.301285
27, (6) Health Care Workers,6),Health Care Workers,2,6,,,,58.138218,60.469208,56.721519,59.301285
28,   20. Doctors,20,Doctors,2,6,20,77.542068,80.699997,58.138218,60.469208,56.721519,59.301285
29,   21. Dental surgeons,21,Dental surgeons,2,6,21,72.39856,77.900002,58.138218,60.469208,56.721519,59.301285
30,   22. Veterinary surgeons,22,Veterinary surgeons,2,6,22,69.845512,70.400002,58.138218,60.469208,56.721519,59.301285
31,   23. Pharmacists,23,Pharmacists,2,6,23,67.392616,70,58.138218,60.469208,56.721519,59.301285
32,   24. Public health nurses,24,Public health nurses,2,6,24,59.321617,65.900002,58.138218,60.469208,56.721519,59.301285
33,   25. Midwives,25,Midwives,2,6,25,57.290607,54,58.138218,60.469208,56.721519,59.301285
34,   26. Nurses (including assistant nurses),26,Nurses (including assistant nurses),2,6,26,53.877853,48,58.138218,60.469208,56.721519,59.301285
35,   27. Diagnostic radiographers,27,Diagnostic radiographers,2,6,27,60.587872,58.599998,58.138218,60.469208,56.721519,59.301285
36,   28. Clinical laboratory technicians,28,Clinical laboratory technicians,2,6,28,58.880745,60.700001,58.138218,60.469208,56.721519,59.301285
37,"   29. Physiotherapists, occupational therapists",29,"Physiotherapists, occupational therapists",2,6,29,57.475777,57,58.138218,60.469208,56.721519,59.301285
38,"   30. Certified orthoptists, speech therapists",30,"Certified orthoptists, speech therapists",2,6,30,58.820286,61.599998,58.138218,60.469208,56.721519,59.301285
39,   31. Dental hygienists,31,Dental hygienists,2,6,31,49.282379,51.400002,58.138218,60.469208,56.721519,59.301285
40,   32. Dental technicians,32,Dental technicians,2,6,32,54.250351,55.099998,58.138218,60.469208,56.721519,59.301285
41,   33. Nutritionists,33,Nutritionists,2,6,33,56.443501,56.099998,58.138218,60.469208,56.721519,59.301285
42,"   34. Masseurs, chiropractors, acupuncturists, moxacauterists and judo-orthopedists",34,"Masseurs, chiropractors, acupuncturists, moxacauterists and judo-orthopedists",2,6,34,51.340527,61.200001,58.138218,60.469208,56.721519,59.301285
43,   35. Other health care workers,35,Other health care workers,2,6,35,53.72253,55.700001,58.138218,60.469208,56.721519,59.301285
44, (7) Social Welfare Specialist Professionals,7),Social Welfare Specialist Professionals,2,7,,,,53.664932,60.469208,54.496593,59.301285
45,   36. Childcare workers,36,Childcare workers,2,7,36,51.513535,53.799999,53.664932,60.469208,54.496593,59.301285
46,   37. Other social welfare specialist professionals,37,Other social welfare specialist professionals,2,7,37,57.072754,55.599998,53.664932,60.469208,54.496593,59.301285
47, (8) Legal Workers,8),Legal Workers,2,8,,,,68.440247,60.469208,71.930443,59.301285
48,"   38. Judges, public prosecutors and attorneys",38,"Judges, public prosecutors and attorneys",2,8,38,73.586945,76.099998,68.440247,60.469208,71.930443,59.301285
49,   39. Patent attorneys and judicial scriveners40 Other legal workers,39,Patent attorneys and judicial scriveners40 Other legal workers,2,8,39,67.192368,75.199997,68.440247,60.469208,71.930443,59.301285
50,   40. Other legal workers,40,Other legal workers,2,8,40,63.687149,63.900002,68.440247,60.469208,71.930443,59.301285
51," (9) Management, Finance, and Insurance Specialists",9),"Management, Finance, and Insurance Specialists",2,9,,,,68.084778,60.469208,66.010193,59.301285
52,   41. Certified public accountants,41,Certified public accountants,2,9,41,72.900864,70,68.084778,60.469208,66.010193,59.301285
53,   42. Licensed tax accountants,42,Licensed tax accountants,2,9,42,69.470482,70.599998,68.084778,60.469208,66.010193,59.301285
54,   43. Certified social insurance and labor consultant,43,Certified social insurance and labor consultant,2,9,43,63.343082,64.900002,68.084778,60.469208,66.010193,59.301285
55,"   44. Other management, finance, and insurance professionals",44,"Other management, finance, and insurance professionals",2,9,44,66.89402,62.299999,68.084778,60.469208,66.010193,59.301285
56, (10) Teachers,10),Teachers,2,10,,,,68.114273,60.469208,65.582039,59.301285
57,   45. Kindergarten teachers,45,Kindergarten teachers,2,10,45,55.47633,59.099998,68.114273,60.469208,65.582039,59.301285
58,   46. Elementary school teachers,46,Elementary school teachers,2,10,46,69.164993,64.800003,68.114273,60.469208,65.582039,59.301285
59,   47. Junior high school teachers,47,Junior high school teachers,2,10,47,69.633835,65.599998,68.114273,60.469208,65.582039,59.301285
60,   48. Senior high school teachers,48,Senior high school teachers,2,10,48,70.246231,64.800003,68.114273,60.469208,65.582039,59.301285
61,   49. Special needs education school teachers,49,Special needs education school teachers,2,10,49,68.472015,64.199997,68.114273,60.469208,65.582039,59.301285
62,   50. University professors,50,University professors,2,10,50,73.02401,78.300003,68.114273,60.469208,65.582039,59.301285
63,   51. Other teachers,51,Other teachers,2,10,51,58.572174,57.599998,68.114273,60.469208,65.582039,59.301285
64, (11) Workers in Religion,11),Workers in Religion,2,11,,,,60.593887,60.469208,62.299999,59.301285
65,   52. Workers in religion,52,Workers in religion,2,11,52,60.593887,62.299999,60.593887,60.469208,62.299999,59.301285
66," (12) Authors, Journalists, Editors",12),"Authors, Journalists, Editors",2,12,,,,62.899406,60.469208,65.963982,59.301285
67,   53. Authors,53,Authors,2,12,53,59.586681,67.5,62.899406,60.469208,65.963982,59.301285
68,"   54. Journalists, editors",54,"Journalists, editors",2,12,54,64.11573,65.400002,62.899406,60.469208,65.963982,59.301285
69," (13) Artists, Designers, Photographers, Film Operators",13),"Artists, Designers, Photographers, Film Operators",2,13,,,,53.513134,60.469208,56.506123,59.301285
70,"   55. Sculptors, painters and industrial artists",55,"Sculptors, painters and industrial artists",2,13,55,47.128735,58,53.513134,60.469208,56.506123,59.301285
71,   56. Designers,56,Designers,2,13,56,54.949963,56.599998,53.513134,60.469208,56.506123,59.301285
72,"   57. Photographers, film operators",57,"Photographers, film operators",2,13,57,52.048058,55.5,53.513134,60.469208,56.506123,59.301285
73," (14) Musicians, Stage Designers",14),"Musicians, Stage Designers",2,14,,,,55.663498,60.469208,65.985237,59.301285
74,   58. Musicians,58,Musicians,2,14,58,51.371243,70.099998,55.663498,60.469208,65.985237,59.301285
75,"   59. Dancers, actors, directors and performers",59,"Dancers, actors, directors and performers",2,14,59,57.525749,64.199997,55.663498,60.469208,65.985237,59.301285
76, (15) Other Specialist Professionals,15),Other Specialist Professionals,2,15,,,,53.215611,60.469208,62.987766,59.301285
77,   60. Librarians and curators,60,Librarians and curators,2,15,60,59.265724,65.699997,53.215611,60.469208,62.987766,59.301285
78,   61. Private tutors (for music),61,Private tutors (for music),2,15,61,47.789364,62.900002,53.215611,60.469208,62.987766,59.301285
79,"   62. Private tutors (for dance, actor, direction, performance)",62,"Private tutors (for dance, actor, direction, performance)",2,15,62,43.706966,57.099998,53.215611,60.469208,62.987766,59.301285
80,   63. Private tutors (for sports),63,Private tutors (for sports),2,15,63,48.061386,56.099998,53.215611,60.469208,62.987766,59.301285
81,   64. Private tutors (for study),64,Private tutors (for study),2,15,64,54.53688,64.699997,53.215611,60.469208,62.987766,59.301285
82,   65. Private tutors (not classified elsewhere),65,Private tutors (not classified elsewhere),2,15,65,45.941288,61.200001,53.215611,60.469208,62.987766,59.301285
83,   66. Sports professionals,66,Sports professionals,2,15,66,53.098015,55.099998,53.215611,60.469208,62.987766,59.301285
84,   67. Communication equipment operators,67,Communication equipment operators,2,15,67,60.027725,54.900002,53.215611,60.469208,62.987766,59.301285
85,   68. Specialist professionals not classified elsewhere,68,Specialist professionals not classified elsewhere,2,15,68,59.721687,67.300003,53.215611,60.469208,62.987766,59.301285
86,C. CLERICAL WORKERS,C,CLERICAL WORKERS,3,,,,,,53.167397,,55.900475
87, (16) General Clerical Workers,16),General Clerical Workers,3,16,,,,53.869633,53.167397,56.686264,55.900475
88,   69. General affairs and human affairs workers,69,General affairs and human affairs workers,3,16,69,52.739723,54.5,53.869633,53.167397,56.686264,55.900475
89,   70. Reception and guidance clerical workers,70,Reception and guidance clerical workers,3,16,70,44.242378,56.400002,53.869633,53.167397,56.686264,55.900475
90,   71. Telephone receptionists,71,Telephone receptionists,3,16,71,46.407745,54,53.869633,53.167397,56.686264,55.900475
91,   72. Comprehensive clerical workers,72,Comprehensive clerical workers,3,16,72,50.44313,55.400002,53.869633,53.167397,56.686264,55.900475
92,   73. Other general clerical workers,73,Other general clerical workers,3,16,73,58.39254,58.599998,53.869633,53.167397,56.686264,55.900475
93, (17) Accountancy Clerks,17),Accountancy Clerks,3,17,,,,50.792568,53.167397,57.799999,55.900475
94,   74. Accountancy clerks,74,Accountancy clerks,3,17,74,50.792568,57.799999,50.792568,53.167397,57.799999,55.900475
95, (18) Production-Related Clerical Workers,18),Production-Related Clerical Workers,3,18,,,,52.622688,53.167397,47.5,55.900475
96,   75. Production-related clerical workers,75,Production-related clerical workers,3,18,75,52.622688,47.5,52.622688,53.167397,47.5,55.900475
97, (19) Sales Clerks,19),Sales Clerks,3,19,,,,55.82962,53.167397,52.799999,55.900475
98,   76. Sales clerks,76,Sales clerks,3,19,76,55.82962,52.799999,55.82962,53.167397,52.799999,55.900475
99, (20) Outdoor Service Workers,20),Outdoor Service Workers,3,20,,,,42.674614,53.167397,48.183758,55.900475
100,   77. Money collectors,77,Money collectors,3,20,77,42.947502,47.599998,42.674614,53.167397,48.183758,55.900475
101,   78. Investigators,78,Investigators,3,20,78,45.449982,60.599998,42.674614,53.167397,48.183758,55.900475
102,   79. Other outdoor service workers,79,Other outdoor service workers,3,20,79,41.960484,46.299999,42.674614,53.167397,48.183758,55.900475
103, (21) Transport and Post Clerical Workers,21),Transport and Post Clerical Workers,3,21,,,,49.512466,53.167397,49.672459,55.900475
104,   80. Transport clerical workers,80,Transport clerical workers,3,21,80,50.561237,44.700001,49.512466,53.167397,49.672459,55.900475
105,   81. Post clerical workers,81,Post clerical workers,3,21,81,48.515354,54.400002,49.512466,53.167397,49.672459,55.900475
106, (22) Office Appliance Operators,22),Office Appliance Operators,3,22,,,,48.789379,53.167397,52.455055,55.900475
107,   82. Personal computer operators,82,Personal computer operators,3,22,82,49.827499,51.700001,48.789379,53.167397,52.455055,55.900475
108,   83. Data entry device operators,83,Data entry device operators,3,22,83,45.698849,53.200001,48.789379,53.167397,52.455055,55.900475
109,   84. Other office appliance operators,84,Other office appliance operators,3,22,84,51.793602,52.700001,48.789379,53.167397,52.455055,55.900475
110,D. SALES WORKERS,D,SALES WORKERS,4,,,,,,51.413013,,49.337917
111, (23) Merchandise Sales Workers,23),Merchandise Sales Workers,4,23,,,,44.707706,51.413013,46.999153,49.337917
112,"   85. Retailers, retail manager",85,"Retailers, retail manager",4,23,85,48.02993,50.5,44.707706,51.413013,46.999153,49.337917
113,"   86. Wholesalers, wholesale manager",86,"Wholesalers, wholesale manager",4,23,86,50.498402,52.099998,44.707706,51.413013,46.999153,49.337917
114,   87. Shop assistants,87,Shop assistants,4,23,87,44.314762,46.599998,44.707706,51.413013,46.999153,49.[phone],   88. Home visit and mobile sales workers,88,Home visit and mobile sales workers,4,23,88,39.862858,45.900002,44.707706,51.413013,46.999153,49.337917
116,   89. Recycled resources collection and wholesale workers,89,Recycled resources collection and wholesale workers,4,23,89,39.288525,43.099998,44.707706,51.413013,46.999153,49.337917
117,   90. Goods purchase canvassers,90,Goods purchase canvassers,4,23,90,56.41378,52.5,44.707706,51.413013,46.999153,49.337917
118, (24) Quasi-Sales Workers,24),Quasi-Sales Workers,4,24,,,,54.072746,51.413013,54.14645,49.337917
119,   91. Real estate agents and dealers,91,Real estate agents and dealers,4,24,91,58.902836,59.5,54.072746,51.413013,54.14645,49.337917
120,   92. Insurance agents and brokers,92,Insurance agents and brokers,4,24,92,54.405014,54.299999,54.072746,51.413013,54.14645,49.337917
121,   93. Other quasi-sales workers,93,Other quasi-sales workers,4,24,93,51.278248,51.099998,54.072746,51.413013,54.14645,49.337917
122, (25) Sales Workers,25),Sales Workers,4,25,,,,59.236919,51.413013,51.633972,49.337917
123,   94. Medicine sales workers,94,Medicine sales workers,4,25,94,67.5793,60.900002,59.236919,51.413013,51.633972,49.337917
124,"   95. Machinery, communication and system sales workers",95,"Machinery, communication and system sales workers",4,25,95,60.843151,51.799999,59.236919,51.413013,51.633972,49.337917
125,   96. Finance and insurance sales workers,96,Finance and insurance sales workers,4,25,96,57.369705,49.5,59.236919,51.413013,51.633972,49.337917
126,   97. Real estate sales workers,97,Real estate sales workers,4,25,97,58.463814,54.700001,59.236919,51.413013,51.633972,49.337917
127,   98. Other sales workers,98,Other sales workers,4,25,98,58.791771,51.5,59.236919,51.413013,51.633972,49.337917
128,E. SERVICE WORKERS,E,SERVICE WORKERS,5,,,,,,42.69767,,44.431721
129, (26) Domestic Support Service Workers,26),Domestic Support Service Workers,5,26,,,,34.80352,42.69767,49.159191,44.431721
130,"   99. Housekeepers, home helpers",99,"Housekeepers, home helpers",5,26,99,33.399933,46.400002,34.80352,42.69767,49.159191,44.431721
131,   100. Other domestic support service workers,100,Other domestic support service workers,5,26,100,37.571228,54.599998,34.80352,42.69767,49.159191,44.431721
132, (27) Care Service Workers,27),Care Service Workers,5,27,,,,44.063278,42.69767,45.240936,44.431721
133,"   101. Care workers (medical and welfare facilities, etc.)",101,"Care workers (medical and welfare facilities, etc.)",5,27,101,45.574951,44.599998,44.063278,42.69767,45.240936,44.431721
134,   102. Home visiting care workers,102,Home visiting care workers,5,27,102,39.678627,47.099998,44.063278,42.69767,45.240936,44.431721
135, (28) Healthcare Service Workers,28),Healthcare Service Workers,5,28,,,,43.2481,42.69767,52.331005,44.431721
136,   103. Care assistants,103,Care assistants,5,28,103,43.290512,45.299999,43.2481,42.69767,52.331005,44.431721
137,   104. Other healthcare service workers,104,Other healthcare service workers,5,28,104,43.213303,58.099998,43.2481,42.69767,52.331005,44.431721
138, (29) Domestic Hygiene Service Workers,29),Domestic Hygiene Service Workers,5,29,,,,43.349995,42.69767,43.001793,44.431721
139,   105. Hairdressers,105,Hairdressers,5,29,105,44.248535,40.5,43.349995,42.69767,43.001793,44.431721
140,   106. Beauticians,106,Beauticians,5,29,106,46.437603,42.299999,43.349995,42.69767,43.001793,44.431721
141,   107. Cosmetic service workers (except beauticians),107,Cosmetic service workers (except beauticians),5,29,107,41.541061,50.099998,43.349995,42.69767,43.001793,44.431721
142,   108. Bath workers,108,Bath workers,5,29,108,38.977654,38.900002,43.349995,42.69767,43.001793,44.431721
143,   109. Launderers and fullers,109,Launderers and fullers,5,29,109,36.319885,42.700001,43.349995,42.69767,43.001793,44.431721
144, (30) Food and Drink Preparatory Workers,30),Food and Drink Preparatory Workers,5,30,,,,40.984447,42.69767,41.908527,44.431721
145,   110. Cooks,110,Cooks,5,30,110,40.958054,41.900002,40.984447,42.69767,41.908527,44.431721
146,   111. Bartenders,111,Bartenders,5,30,111,45.293091,43.299999,40.984447,42.69767,41.908527,44.431721
147, (31) Customer Service Workers,31),Customer Service Workers,5,31,,,,41.51133,42.69767,41.536087,44.431721
148,"   112. Restaurateurs, restaurant managers",112,"Restaurateurs, restaurant managers",5,31,112,44.023148,40.599998,41.51133,42.69767,41.536087,44.431721
149,   113. Japanese inn owners and managers,113,Japanese inn owners and managers,5,31,113,50.987942,39.400002,41.51133,42.69767,41.536087,44.431721
150,   114. Food and drink service and personal assistance workers,114,Food and drink service and personal assistance workers,5,31,114,39.808411,41.5,41.51133,42.69767,41.536087,44.431721
151,   115. Customer entertainment workers,115,Customer entertainment workers,5,31,115,33.085636,28.5,41.51133,42.69767,41.536087,44.431721
152,"   116. Service workers in places of entertainment, etc.",116,"Service workers in places of entertainment, etc.",5,31,116,44.427261,42.799999,41.51133,42.69767,41.536087,44.431721
153," (32) Residential Facilities, Office Buildings and Other Management Personnel",32),"Residential Facilities, Office Buildings, and Other Management Personnel",5,32,,,,50.793468,42.69767,52.090153,44.431721
154,"   117. Condominiums, apartment buildings, lodging houses, hostel and dormitory management personnel",117,"Condominiums, apartment buildings, lodging houses, hostel and dormitory management personnel",5,32,117,50.645626,53.799999,50.793468,42.69767,52.090153,44.431721
155,   118. Office building management personnel,118,Office building management personnel,5,32,118,55.169819,52.099998,50.793468,42.69767,52.090153,44.431721
156,   119. Car park management personnel,119,Car park management personnel,5,32,119,46.400547,46.299999,50.793468,42.69767,52.090153,44.431721
157, (33) Other Service Workers,33),Other Service Workers,5,33,,,,44.827446,42.69767,54.118809,44.431721
158,   120. Travel and tourist guides,120,Travel and tourist guides,5,33,120,48.224705,51.700001,44.827446,42.69767,54.118809,44.431721
159,   121. Left luggage handlers,121,Left luggage handlers,5,33,121,41.756584,41.099998,44.827446,42.69767,54.118809,44.431721
160,   122. Commodity hire workers,122,Commodity hire workers,5,33,122,46.421085,48.799999,44.827446,42.69767,54.118809,44.431721
