occ,gender,edu_1,edu_2,edu_3,edu_4,edu_5
1,Men,1090,18870,2620,30400,960
1,Women,70,1990,1100,1750,120
2,Men,66160,314780,55800,402860,64700
2,Women,13300,66230,32480,26140,14400
3,Men,1540,12660,2370,25260,1760
3,Women,320,2340,3010,3590,370
4,Men,3850,60210,11910,91660,7750
4,Women,270,3410,2110,2290,550
5,Men,9650,29380,3890,16410,4660
5,Women,3620,9490,3220,2280,1720
6,Men,0,5850,2720,78840,2140
6,Women,0,730,1690,15280,440
7,Men,0,160,50,3800,90
7,Women,0,30,50,1320,30
8,Men,510,10470,7050,22560,1080
8,Women,50,980,1520,5270,180
9,Men,2100,67280,28090,175920,7660
9,Women,30,1970,2130,6430,120
10,Men,1450,45460,22700,120200,5790
10,Women,30,2040,1570,4110,220
11,Men,570,19380,9440,61050,1870
11,Women,10,910,550,1590,20
12,Men,0,4380,1460,13550,690
12,Women,0,40,90,420,0
13,Men,260,8430,3510,49510,1300
13,Women,10,830,1010,8220,370
14,Men,2890,53320,30320,102250,7970
14,Women,160,3030,5140,9830,590
15,Men,4130,80010,35000,108940,8580
15,Women,40,1530,1040,3100,150
16,Men,1150,56140,75090,260960,11470
16,Women,120,4470,9880,38930,1370
17,Men,1350,45100,55200,166830,7490
17,Women,140,6670,11530,26740,1350
18,Men,410,22630,20780,55740,2940
18,Women,40,2580,4350,8240,500
19,Men,800,12220,4790,33140,1580
19,Women,50,830,740,2380,60
20,Men,0,20,930,200550,5730
20,Women,0,0,630,48110,1150
21,Men,0,0,320,68950,2500
21,Women,0,0,880,18090,830
22,Men,0,0,140,15680,380
22,Women,0,0,60,5840,100
23,Men,0,130,510,65240,1670
23,Women,0,80,1260,127070,3260
24,Men,0,30,90,380,0
24,Women,230,1020,19920,15500,510
25,Men,0,0,0,0,0
25,Women,230,1430,14590,7090,740
26,Men,700,15090,38740,10040,2690
26,Women,26800,267740,698380,74440,55930
27,Men,90,1700,24080,9180,1280
27,Women,10,160,5670,3020,280
28,Men,0,1450,12970,6270,630
28,Women,0,1670,34990,11760,1680
29,Men,40,2370,22850,18960,1590
29,Women,200,2240,26960,16820,1460
30,Men,10,150,840,1660,130
30,Women,50,350,4840,6940,280
31,Men,0,20,20,70,0
31,Women,660,10790,78230,2760,4540
32,Men,630,5720,26970,2860,2000
32,Women,60,1020,5370,410,360
33,Men,0,260,2550,1540,270
33,Women,0,3050,57210,31920,4050
34,Men,2650,19020,34940,21320,5280
34,Women,2540,10820,12790,4170,2810
35,Men,1900,20550,19740,29830,3600
35,Women,1240,16550,25180,22410,3160
36,Men,120,1020,7740,3440,630
36,Women,4730,32620,365940,39190,18570
37,Men,1350,22380,17650,67750,3900
37,Women,3950,57060,79070,66640,8570
38,Men,0,430,100,20830,430
38,Women,0,70,60,3920,50
39,Men,210,3680,720,15690,630
39,Women,20,460,380,2140,100
40,Men,170,5260,1800,13320,550
40,Women,20,510,750,3800,60
41,Men,20,620,380,14340,330
41,Women,0,150,110,2260,10
42,Men,280,13410,4450,30360,1450
42,Women,30,1540,1260,4330,170
43,Men,70,2130,620,9050,530
43,Women,20,680,890,2420,140
44,Men,330,7380,2950,40610,1520
44,Women,60,960,870,3370,200
45,Men,0,280,1350,4300,200
45,Women,640,2150,67890,17900,3300
46,Men,20,1200,2300,141520,3090
46,Women,540,2500,43920,212250,6010
47,Men,40,1110,1060,131210,2620
47,Women,150,790,13650,87630,2090
48,Men,90,3290,1590,177080,3780
48,Women,60,1480,5190,81630,1960
49,Men,0,540,510,25730,580
49,Women,50,590,4230,35670,930
50,Men,0,1010,1060,123050,2890
50,Women,0,670,2160,41020,1110
51,Men,1530,20090,9500,36420,2710
51,Women,330,6050,14490,19080,1500
52,Men,2580,17800,9540,63330,3390
52,Women,1240,5930,4100,4130,860
53,Men,90,2300,950,10890,550
53,Women,50,960,1670,6960,400
54,Men,370,6920,3380,42860,2030
54,Women,190,2910,5330,19430,1110
55,Men,1020,6060,3060,7360,840
55,Women,380,3350,4220,3920,830
56,Men,1780,22780,30280,42030,5000
56,Women,600,12010,33010,27730,3480
57,Men,1640,15420,13580,14740,2610
57,Women,450,5630,5770,3930,1040
58,Men,570,3960,1400,6550,800
58,Women,160,1260,1220,6180,380
59,Men,610,8040,5410,18220,1810
59,Women,480,4000,4350,6490,1040
60,Men,50,180,100,5530,90
60,Women,90,1460,8040,16190,630
61,Men,600,2650,820,3800,520
61,Women,780,6580,24840,34020,2530
62,Men,370,2520,410,1200,530
62,Women,730,6120,4050,2640,1380
63,Men,980,11640,6930,16320,2230
63,Women,790,15640,16610,10810,2730
64,Men,200,5600,1520,52510,1640
64,Women,440,5750,15970,39450,1870
65,Men,1280,7560,2120,13030,1250
65,Women,2170,26790,25480,25850,3920
66,Men,1200,5750,620,2920,550
66,Women,30,420,50,140,60
67,Men,220,3650,4410,6450,640
67,Women,0,390,870,660,150
68,Men,2000,29700,16470,85480,5530
68,Women,550,9910,19330,51380,2420
69,Men,5970,120830,28880,189040,10920
69,Women,13490,224630,120690,95270,13490
70,Men,2020,19690,7930,12750,2560
70,Women,8990,136700,94500,47170,16060
71,Men,1070,17570,5980,16890,2020
71,Women,5760,86710,59330,34220,11820
72,Men,15140,275240,67340,385840,41880
72,Women,74700,1031490,623960,407220,156480
73,Men,22800,533420,150150,1108440,67830
73,Women,15170,395010,374840,405850,50120
74,Men,4340,123090,41280,241770,15840
74,Women,42070,586480,301070,199650,56890
75,Men,9640,146460,32450,136220,12580
75,Women,5330,85610,33670,19600,7600
76,Men,3270,63550,16280,127040,8480
76,Women,4450,117620,108170,96480,16470
77,Men,930,7520,530,2930,630
77,Women,2590,11570,2870,750,1420
78,Men,3480,15160,1440,9370,760
78,Women,2830,28390,12950,5920,1680
79,Men,1150,6870,670,1870,560
79,Women,1810,18560,5290,1030,1700
80,Men,10080,89220,10790,31480,9100
80,Women,1810,19590,13050,11250,2970
81,Men,1240,41000,6940,23740,3270
81,Women,2050,48400,20460,14510,3740
82,Men,920,10840,5410,7690,1770
82,Women,1050,25750,20140,11830,3250
83,Men,300,5860,3160,5880,650
83,Women,1130,34740,26170,13280,3980
84,Men,360,5160,3230,6310,720
84,Women,160,4840,4280,2940,660
85,Men,42140,150180,19480,76750,22650
85,Women,19680,64200,20010,8920,9430
86,Men,7570,26820,2740,12860,4930
86,Women,740,3710,950,620,670
87,Men,60770,468830,109030,322420,60900
87,Women,159030,1330350,490240,200100,154580
88,Men,3170,8960,1070,3340,1190
88,Women,3470,13960,3980,1420,1530
89,Men,6240,13890,1200,2380,2510
89,Women,670,1230,230,50,260
90,Men,1590,12220,2390,14600,2140
90,Women,190,1890,1700,1720,440
91,Men,3220,27400,6160,34430,5340
91,Women,850,8540,4130,4310,1320
92,Men,940,12830,2200,11940,1440
92,Women,280,4360,2090,1190,780
93,Men,13260,46160,10170,57170,8980
93,Women,15490,81090,39020,25180,12640
94,Men,280,12620,3210,71330,4240
94,Women,100,1090,770,7520,370
95,Men,11630,189160,68590,332610,33700
95,Women,640,9680,8240,17200,1910
96,Men,1970,56370,12480,191740,10710
96,Women,11050,128810,47010,40120,18790
97,Men,2600,27630,7960,45350,6230
97,Women,390,5830,4410,5210,1430
98,Men,52060,574460,139960,800750,95590
98,Women,6720,68050,41050,58860,13130
99,Men,90,190,0,90,30
99,Women,3970,8110,1470,470,1960
100,Men,100,230,10,100,50
100,Women,720,2760,2250,810,680
101,Men,7880,84830,64030,59360,11020
101,Women,51790,398910,202300,51000,48510
102,Men,1220,8900,3190,5940,1110
102,Women,22260,141290,55520,15460,19710
103,Men,790,4830,2210,1520,570
103,Women,11480,77320,27610,5160,10000
104,Men,330,2850,2090,1710,370
104,Women,4570,82740,55650,15670,8340
105,Men,32520,41770,21930,2100,11980
105,Women,26480,28270,13600,280,7590
106,Men,4420,31650,36120,2960,8140
106,Women,42300,109930,92440,2590,28140
107,Men,530,2490,1360,450,460
107,Women,7210,45830,33180,7680,7660
108,Men,2840,7610,970,2840,930
108,Women,5500,15260,3610,760,1860
109,Men,16170,25510,2600,4350,4650
109,Women,17960,45100,7650,1510,7620
110,Men,117430,386010,86690,80120,64240
110,Women,156900,602280,193820,42940,86750
111,Men,550,2750,570,720,380
111,Women,180,530,380,210,40
112,Men,7060,30890,5990,17410,6330
112,Women,15410,37950,6280,2880,10940
113,Men,2380,8480,1530,5770,700
113,Women,1660,3770,1350,740,440
114,Men,12880,67830,18130,28120,10820
114,Women,81900,354030,118680,43230,52220
115,Men,630,1810,180,230,180
115,Women,7810,16480,2420,930,2840
116,Men,18780,105540,22160,46520,11600
116,Women,24950,139020,46420,22730,14890
117,Men,6580,40530,6090,36220,7930
117,Women,5640,28580,12850,7230,5800
118,Men,2710,19420,3830,16700,3370
118,Women,1100,5200,2990,1950,1020
119,Men,8870,27970,2450,12380,4860
119,Women,1500,5450,2210,1280,950
120,Men,280,2740,1590,3600,410
120,Women,280,3580,3450,3150,480
121,Men,210,320,50,110,50
121,Women,120,350,250,60,80
122,Men,1860,18130,4650,9750,1950
122,Women,1610,16050,8820,3280,1870
123,Men,680,2420,560,1550,350
123,Women,1100,8320,5370,3260,1410
124,Men,2810,14700,2420,5050,1610
124,Women,1470,12400,3210,1260,1380
125,Men,2980,15670,4410,13950,2570
125,Women,8930,87020,91640,44560,12230
126,Men,4930,162500,8510,30000,5850
126,Women,20,8290,1940,2760,270
127,Men,300,93940,12320,117670,9480
127,Women,20,6690,3140,8630,590
128,Men,20,5780,890,6440,690
128,Women,0,370,240,540,30
129,Men,770,83560,15170,41400,5330
129,Women,0,460,850,1260,140
130,Men,43200,179730,20600,61420,24930
130,Women,1390,7360,2260,1420,1090
131,Men,14500,41160,5050,10620,4970
131,Women,1310,5290,1800,1020,620
132,Men,330870,539070,59800,75740,38810
132,Women,268680,399220,53840,13610,32170
133,Men,26400,58280,11130,10710,3850
133,Women,18370,31470,7360,2660,2150
134,Men,28270,68880,8800,12540,8360
134,Women,2830,5150,1090,730,870
135,Men,660,2560,570,720,180
135,Women,220,560,140,70,50
136,Men,7310,13440,1540,2790,800
136,Women,670,620,150,50,30
137,Men,6320,9600,750,1050,530
137,Women,300,270,30,0,0
138,Men,1290,2100,150,410,80
138,Women,370,390,40,70,20
139,Men,42160,30970,1680,1490,2570
139,Women,6040,5270,650,50,540
140,Men,5740,4340,310,160,140
140,Women,0,10,0,20,0
141,Men,5960,3570,190,130,160
141,Women,2090,1520,100,30,50
142,Men,10290,15600,1110,2200,830
142,Women,5400,7200,1160,270,390
143,Men,600,580,30,30,70
143,Women,1720,1440,140,10,60
144,Men,2550,26730,2270,3900,2110
144,Women,100,570,90,70,80
145,Men,6990,27220,2630,3570,2530
145,Women,480,1460,280,60,120
146,Men,26340,95360,12910,12930,8860
146,Women,3090,7720,1100,350,1020
147,Men,12140,38610,3910,4610,4110
147,Women,2770,6440,860,260,750
148,Men,17080,39960,3900,4330,5410
148,Women,420,1330,250,50,290
149,Men,24040,49250,4550,4510,6780
149,Women,1040,2670,470,110,440
150,Men,5910,22880,2590,4480,2400
150,Women,910,2650,510,100,330
151,Men,46800,106970,10000,6600,12540
151,Women,1810,5110,470,260,620
152,Men,59600,271440,32680,43590,27930
152,Women,12360,41730,6470,2000,4750
153,Men,8600,110160,14680,33610,8340
153,Women,3390,26600,7610,7020,2710
154,Men,21590,86480,9420,15240,7720
154,Women,5100,15990,3820,1780,1870
155,Men,67010,274090,40890,76700,31280
155,Women,139570,467730,101110,26310,55880
156,Men,1880,21870,3430,6580,1600
156,Women,1360,6420,1380,510,590
157,Men,27370,65990,7020,14950,9180
157,Women,70370,136880,29600,5780,16710
158,Men,52020,147090,16700,23750,14520
158,Women,15390,41430,7660,2100,4790
159,Men,16080,103670,22120,28430,13080
159,Women,5190,33850,15950,7400,3970
160,Men,26360,146960,17980,26700,12660
160,Women,14670,52440,9110,2160,5850
161,Men,37650,116150,19760,33100,16580
161,Women,23060,73670,29240,13880,11720
162,Men,31080,189610,27990,44660,18720
162,Women,6730,33240,5990,1650,3150
163,Men,24280,259760,38320,64750,18590
163,Women,25300,141330,21210,5280,10460
164,Men,20990,182430,19800,29010,14130
164,Women,6480,28860,4060,1480,2570
165,Men,7430,32840,4330,5810,3720
165,Women,790,2620,490,110,430
166,Men,3110,25440,4460,6940,1920
166,Women,2640,16430,2290,770,1100
167,Men,28590,231040,45910,59970,18430
167,Women,790,4110,1350,800,480
168,Men,6730,64770,21090,24050,6130
168,Women,600,4210,1180,620,680
169,Men,54240,191850,126360,19340,24590
169,Women,860,3540,1170,210,590
170,Men,4490,34300,10220,6550,3180
170,Women,250,510,280,200,110
171,Men,2090,7530,1850,3070,790
171,Women,160,990,370,280,80
172,Men,3300,28370,4670,9380,2240
172,Women,4210,21250,4190,1150,2140
173,Men,420,9620,1760,7890,560
173,Women,1170,12280,4750,3810,1140
174,Men,1080,10240,1530,3420,730
174,Women,870,5320,950,260,350
175,Men,940,8040,1450,6680,920
175,Women,3500,17570,5990,4140,1570
176,Men,120,1180,340,860,130
176,Women,240,1630,740,360,130
177,Men,660,3180,370,1280,210
177,Women,3010,14280,3150,1220,1050
178,Men,660,3790,660,1490,360
178,Women,1250,6070,1040,430,410
179,Men,300,2760,510,1180,310
179,Women,900,7080,2030,490,570
180,Men,2110,14790,2070,4820,1160
180,Women,6610,35690,6800,1890,2740
181,Men,1090,7680,1740,4460,880
181,Women,1360,9220,2160,860,740
182,Men,1750,19770,3770,9580,1370
182,Women,1900,13190,2520,1050,790
183,Men,2620,45280,9140,19740,2720
183,Women,6940,59760,9280,3040,3280
184,Men,2950,32640,6040,9880,1950
184,Women,2910,16860,2570,920,1270
185,Men,310,4960,1030,1840,360
185,Women,60,720,140,50,30
186,Men,270,3880,820,1840,150
186,Women,610,6420,1250,240,450
187,Men,70200,119600,14690,12360,18110
187,Women,3270,12160,6210,2580,1770
188,Men,3340,69950,35330,119430,10030
188,Women,1350,31020,30670,17960,4320
189,Men,2750,24030,6620,10930,2170
189,Women,2440,12730,6000,1890,1350
190,Men,290,29240,2900,3080,2170
190,Women,0,380,120,270,20
191,Men,336180,861670,72520,95740,134550
191,Women,6850,25250,4380,1130,4300
192,Men,4120,7100,2300,2280,710
192,Women,20,70,40,10,10
193,Men,2290,3090,1460,650,270
193,Women,10,20,0,10,0
194,Men,0,1120,920,3970,290
194,Women,0,0,0,10,0
195,Men,110,12650,1820,2750,900
195,Women,240,6030,810,610,790
196,Men,3540,7150,2480,930,610
196,Women,50,100,40,30,30
197,Men,17420,59880,6790,6340,6420
197,Women,390,1770,430,140,150
198,Men,690,27660,3100,5880,990
198,Women,0,130,30,50,0
199,Men,1730,9490,1040,1090,470
199,Women,0,20,0,10,0
200,Men,10170,35180,2480,1470,3330
200,Women,40,180,50,0,0
201,Men,31260,50890,3060,2800,5570
201,Women,190,230,60,20,60
202,Men,9650,88510,15870,32220,7810
202,Women,110,600,210,210,80
203,Men,19430,21420,1510,910,4070
203,Women,160,390,100,10,70
204,Men,39730,46130,3180,2230,8750
204,Women,190,470,120,20,160
205,Men,11890,16990,1020,1090,2780
205,Women,110,310,40,20,90
206,Men,150210,173440,26800,16520,31070
206,Women,610,1750,490,310,350
207,Men,11100,13410,1170,1180,3430
207,Women,310,460,70,10,70
208,Men,6220,11880,1030,1140,1540
208,Women,260,390,50,0,20
209,Men,46980,29260,1960,1110,8310
209,Women,710,890,200,50,180
210,Men,5360,7970,930,1100,1390
210,Women,550,930,220,10,150
211,Men,49180,148470,18550,23810,19960
211,Women,710,2240,380,110,230
212,Men,121000,258180,38090,56490,33040
212,Women,2370,4360,770,470,660
213,Men,2190,16040,1420,2680,1440
213,Women,0,0,0,0,0
214,Men,88070,257990,53030,82260,45290
214,Women,2770,9270,2820,1830,1630
215,Men,5700,39620,4400,5680,3050
215,Women,0,310,30,50,40
216,Men,5720,59620,12290,15920,5810
216,Women,140,800,300,220,180
217,Men,48530,235850,39900,41790,27760
217,Women,610,3400,700,280,480
218,Men,390,600,140,90,70
218,Women,10,40,0,0,20
219,Men,750,1930,120,420,160
219,Women,40,40,0,0,0
220,Men,5610,64620,11460,25160,5470
220,Women,1310,8930,2420,750,960
221,Men,2700,9590,910,1020,1210
221,Women,50,140,50,20,10
222,Men,26620,97690,12520,20450,11500
222,Women,5460,34220,9190,2550,4140
223,Men,16620,89480,13190,26510,10490
223,Women,4970,35480,9940,2390,3970
224,Men,71440,297880,38010,70100,37240
224,Women,25770,132070,34980,8350,15090
225,Men,15280,65410,8060,14300,6150
225,Women,15790,77850,18440,3650,7350
226,Men,45860,99920,12000,23890,19280
226,Women,158650,276870,37590,7590,56370
227,Men,22290,60250,6260,7270,7460
227,Women,1820,3640,370,120,500
228,Men,1730,6380,770,1570,850
228,Women,1430,4660,970,310,780
229,Men,14120,38670,4670,7720,5070
229,Women,8960,15850,2560,520,3170
230,Men,11350,34500,3190,4700,3210
230,Women,43610,143740,25530,5120,15640
231,Men,77860,187170,22140,48560,25350
231,Women,78010,269130,64360,17480,35870
232,Men,144150,376580,55960,165380,1164330
232,Women,116040,348940,124090,77390,694940