gender,occ,jtitle,num
Men,1,管理的公務員,51560
Women,1,管理的公務員,5920
Men,2,会社役員,908870
Women,2,会社役員,185890
Men,3,その他の法人・団体役員,44540
Women,3,その他の法人・団体役員,12420
Men,4,法人・団体管理的職業従事者,152130
Women,4,法人・団体管理的職業従事者,10070
Men,5,他に分類されない管理的職業従事者,58420
Women,5,他に分類されない管理的職業従事者,17370
Men,6,自然科学系研究者,85990
Women,6,自然科学系研究者,22870
Men,7,人文・社会科学系等研究者,4520
Women,7,人文・社会科学系等研究者,1560
Men,8,農林水産・食品技術者,39930
Women,8,農林水産・食品技術者,9920
Men,9,電気・電子・電気通信技術者（通信ネットワーク技術者を除く）,281640
Women,9,電気・電子・電気通信技術者（通信ネットワーク技術者を除く）,13620
Men,10,機械技術者,234740
Women,10,機械技術者,11160
Men,11,輸送用機器技術者,123410
Women,11,輸送用機器技術者,5660
Men,12,金属技術者,23840
Women,12,金属技術者,950
Men,13,化学技術者,70990
Women,13,化学技術者,13480
Men,14,建築技術者,209950
Women,14,建築技術者,25240
Men,15,土木・測量技術者,231150
Women,15,土木・測量技術者,8860
Men,16,システムコンサルタント・設計者,493560
Women,16,システムコンサルタント・設計者,71050
Men,17,ソフトウェア作成者,220590
Women,17,ソフトウェア作成者,39640
Men,18,その他の情報処理・通信技術者,150200
Women,18,その他の情報処理・通信技術者,25910
Men,19,その他の技術者,67040
Women,19,その他の技術者,6530
Men,20,医師,216320
Women,20,医師,58930
Men,21,歯科医師,73400
Women,21,歯科医師,21930
Men,22,獣医師,15940
Women,22,獣医師,7060
Men,23,薬剤師,73800
Women,23,薬剤師,144950
Men,24,保健師,820
Women,24,保健師,38710
Men,25,助産師,0
Women,25,助産師,25650
Men,26,看護師（准看護師を含む）,86710
Women,26,看護師（准看護師を含む）,1213350
Men,27,診療放射線技師,38940
Women,27,診療放射線技師,11540
Men,28,臨床検査技師,22480
Women,28,臨床検査技師,54000
Men,29,理学療法士，作業療法士,74690
Women,29,理学療法士，作業療法士,68800
Men,30,視能訓練士，言語聴覚士,3620
Women,30,視能訓練士，言語聴覚士,15590
Men,31,歯科衛生士,190
Women,31,歯科衛生士,106700
Men,32,歯科技工士,35570
Women,32,歯科技工士,7220
Men,33,栄養士,4890
Women,33,栄養士,109480
Men,34,あん摩マッサージ指圧師，はり師，きゅう師，柔道整復師,87780
Women,34,あん摩マッサージ指圧師，はり師，きゅう師，柔道整復師,32140
Men,35,その他の保健医療従事者,81290
Women,35,その他の保健医療従事者,72880
Men,36,保育士,15980
Women,36,保育士,526620
Men,37,その他の社会福祉専門職業従事者,159240
Women,37,その他の社会福祉専門職業従事者,311370
Men,38,裁判官，検察官，弁護士,24600
Women,38,裁判官，検察官，弁護士,4920
Men,39,弁理士，司法書士,21200
Women,39,弁理士，司法書士,4060
Men,40,その他の法務従事者,19650
Women,40,その他の法務従事者,5020
Men,41,公認会計士,15070
Women,41,公認会計士,2700
Men,42,税理士,51060
Women,42,税理士,8710
Men,43,社会保険労務士,14130
Women,43,社会保険労務士,5180
Men,44,その他の経営・金融・保険専門職業従事者,55260
Women,44,その他の経営・金融・保険専門職業従事者,8550
Men,45,幼稚園教員,6890
Women,45,幼稚園教員,105370
Men,46,小学校教員,151080
Women,46,小学校教員,260730
Men,47,中学校教員,131970
Women,47,中学校教員,104770
Men,48,高等学校教員,180580
Women,48,高等学校教員,93960
Men,49,特別支援学校教員,28840
Women,49,特別支援学校教員,44980
Men,50,大学教員,128850
Women,50,大学教員,50990
Men,51,その他の教員,67760
Women,51,その他の教員,42520
Men,52,宗教家,98920
Women,52,宗教家,16920
Men,53,著述家,14730
Women,53,著述家,10560
Men,54,記者，編集者,50060
Women,54,記者，編集者,28670
Men,55,彫刻家，画家，工芸美術家,20880
Women,55,彫刻家，画家，工芸美術家,16930
Men,56,デザイナー,103200
Women,56,デザイナー,90630
Men,57,写真家，映像撮影者,45120
Women,57,写真家，映像撮影者,18850
Men,58,音楽家,13980
Women,58,音楽家,9210
Men,59,舞踊家，俳優，演出家，演芸家,35140
Women,59,舞踊家，俳優，演出家，演芸家,18820
Men,60,図書館司書，学芸員,4990
Women,60,図書館司書，学芸員,22870
Men,61,個人教師（音楽）,8900
Women,61,個人教師（音楽）,61430
Men,62,個人教師（舞踊，俳優，演出，演芸）,5360
Women,62,個人教師（舞踊，俳優，演出，演芸）,15740
Men,63,個人教師（スポーツ）,47570
Women,63,個人教師（スポーツ）,55500
Men,64,個人教師（学習指導）,101990
Women,64,個人教師（学習指導）,90050
Men,65,個人教師（他に分類されないもの）,24900
Women,65,個人教師（他に分類されないもの）,81050
Men,66,職業スポーツ従事者,10300
Women,66,職業スポーツ従事者,940
Men,67,通信機器操作従事者,14580
Women,67,通信機器操作従事者,2440
Men,68,他に分類されない専門的職業従事者,148260
Women,68,他に分類されない専門的職業従事者,95730
Men,69,庶務・人事事務員,468960
Women,69,庶務・人事事務員,768830
Men,70,受付・案内事務員,51700
Women,70,受付・案内事務員,336490
Men,71,電話応接事務員,51350
Women,71,電話応接事務員,205500
Men,72,総合事務員,696320
Women,72,総合事務員,2073230
Men,73,その他の一般事務従事者,1962040
Women,73,その他の一般事務従事者,1445380
Men,74,会計事務従事者,385080
Women,74,会計事務従事者,1101060
Men,75,生産関連事務従事者,375210
Women,75,生産関連事務従事者,150150
Men,76,営業・販売事務従事者,328250
Women,76,営業・販売事務従事者,366820
Men,77,集金人,10100
Women,77,集金人,15380
Men,78,調査員,14430
Women,78,調査員,22810
Men,79,その他の外勤事務従事者,10580
Women,79,その他の外勤事務従事者,28770
Men,80,運輸事務員,153090
Women,80,運輸事務員,53460
Men,81,郵便事務員,70090
Women,81,郵便事務員,77590
Men,82,パーソナルコンピュータ操作員,20650
Women,82,パーソナルコンピュータ操作員,39280
Men,83,データ・エントリー装置操作員,23580
Women,83,データ・エントリー装置操作員,119600
Men,84,その他の事務用機器操作員,12100
Women,84,その他の事務用機器操作員,8370
Men,85,小売店主・店長,269400
Women,85,小売店主・店長,108660
Men,86,卸売店主・店長,44190
Women,86,卸売店主・店長,5730
Men,87,販売店員,1031830
Women,87,販売店員,2405920
Men,88,商品訪問・移動販売従事者,12590
Women,88,商品訪問・移動販売従事者,19340
Men,89,再生資源回収・卸売従事者,20640
Women,89,再生資源回収・卸売従事者,2060
Men,90,商品仕入外交員,27120
Women,90,商品仕入外交員,5820
Men,91,不動産仲介・売買人,57410
Women,91,不動産仲介・売買人,17480
Men,92,保険代理・仲立人（ブローカー）,22130
Women,92,保険代理・仲立人（ブローカー）,8360
Men,93,その他の販売類似職業従事者,115770
Women,93,その他の販売類似職業従事者,155320
Men,94,医薬品営業職業従事者,90140
Women,94,医薬品営業職業従事者,10570
Men,95,機械器具・通信・システム営業職業従事者,579550
Women,95,機械器具・通信・システム営業職業従事者,41580
Men,96,金融・保険営業職業従事者,249540
Women,96,金融・保険営業職業従事者,234720
Men,97,不動産営業職業従事者,99960
Women,97,不動産営業職業従事者,22270
Men,98,その他の営業職業従事者,1467880
Women,98,その他の営業職業従事者,189760
Men,99,家政婦（夫），家事手伝い,340
Women,99,家政婦（夫），家事手伝い,10730
Men,100,その他の家庭生活支援サービス職業従事者,1450
Women,100,その他の家庭生活支援サービス職業従事者,10930
Men,101,介護職員（医療・福祉施設等）,320130
Women,101,介護職員（医療・福祉施設等）,942120
Men,102,訪問介護従事者,28040
Women,102,訪問介護従事者,262120
Men,103,看護助手,11220
Women,103,看護助手,130520
Men,104,その他の保健医療サービス職業従事者,12510
Women,104,その他の保健医療サービス職業従事者,170370
Men,105,理容師,98380
Women,105,理容師,70180
Men,106,美容師,87230
Women,106,美容師,262890
Men,107,美容サービス従事者（美容師を除く）,6170
Women,107,美容サービス従事者（美容師を除く）,109480
Men,108,浴場従事者,15310
Women,108,浴場従事者,25840
Men,109,クリーニング職，洗張職,45450
Women,109,クリーニング職，洗張職,69380
Men,110,調理人,746030
Women,110,調理人,1092580
Men,111,バーテンダー,6130
Women,111,バーテンダー,1390
Men,112,飲食店主・店長,63350
Women,112,飲食店主・店長,62480
Men,113,旅館主・支配人,17700
Women,113,旅館主・支配人,7760
Men,114,飲食物給仕・身の回り世話従事者,202700
Women,114,飲食物給仕・身の回り世話従事者,757530
Men,115,接客社交従事者,3620
Women,115,接客社交従事者,24540
Men,116,娯楽場等接客員,188840
Women,116,娯楽場等接客員,233980
Men,117,マンション・アパート・下宿・寄宿舎・寮管理人,101390
Women,117,マンション・アパート・下宿・寄宿舎・寮管理人,49210
Men,118,ビル管理人,39410
Women,118,ビル管理人,8440
Men,119,駐車場管理人,49730
Women,119,駐車場管理人,8210
Men,120,旅行・観光案内人,7630
Women,120,旅行・観光案内人,9630
Men,121,物品一時預り人,850
Women,121,物品一時預り人,830
Men,122,物品賃貸人,39200
Women,122,物品賃貸人,31140
Men,123,広告宣伝員,9050
Women,123,広告宣伝員,19560
Men,124,葬儀師，火葬作業員,25980
Women,124,葬儀師，火葬作業員,20930
Men,125,他に分類されないサービス職業従事者,55710
Women,125,他に分類されないサービス職業従事者,310070
Men,126,自衛官,215960
Women,126,自衛官,15480
Men,127,警察官，海上保安官,228790
Women,127,警察官，海上保安官,23810
Men,128,看守，その他の司法警察職員,13330
Women,128,看守，その他の司法警察職員,1420
Men,129,消防員,144880
Women,129,消防員,3360
Men,130,警備員,355360
Women,130,警備員,15360
Men,131,他に分類されない保安職業従事者,67510
Women,131,他に分類されない保安職業従事者,10210
Men,132,農耕従事者,976150
Women,132,農耕従事者,710500
Men,133,養畜従事者,104830
Women,133,養畜従事者,56330
Men,134,植木職，造園師,121640
Women,134,植木職，造園師,9680
Men,135,その他の農業従事者,4870
Women,135,その他の農業従事者,930
Men,136,育林従事者,18160
Women,136,育林従事者,1240
Men,137,伐木・造材・集材従事者,20210
Women,137,伐木・造材・集材従事者,690
Men,138,その他の林業従事者,4310
Women,138,その他の林業従事者,820
Men,139,漁労従事者,66540
Women,139,漁労従事者,9500
Men,140,船長・航海士・機関長・機関士（漁労船）,9410
Women,140,船長・航海士・機関長・機関士（漁労船）,30
Men,141,海藻・貝採取従事者,10280
Women,141,海藻・貝採取従事者,4000
Men,142,水産養殖従事者,25590
Women,142,水産養殖従事者,12270
Men,143,その他の漁業従事者,1160
Women,143,その他の漁業従事者,3210
Men,144,製銑・製鋼・非鉄金属製錬従事者,37000
Women,144,製銑・製鋼・非鉄金属製錬従事者,1200
Men,145,鋳物製造・鍛造従事者,41920
Women,145,鋳物製造・鍛造従事者,1890
Men,146,金属工作機械作業従事者,149960
Women,146,金属工作機械作業従事者,11970
Men,147,金属プレス従事者,59090
Women,147,金属プレス従事者,10210
Men,148,鉄工，製缶従事者,51320
Women,148,鉄工，製缶従事者,1730
Men,149,板金従事者,79880
Women,149,板金従事者,3970
Men,150,金属彫刻・表面処理従事者,34430
Women,150,金属彫刻・表面処理従事者,4470
Men,151,金属溶接・溶断従事者,175950
Women,151,金属溶接・溶断従事者,6370
Men,152,その他の製品製造・加工処理従事者（金属製品）,412900
Women,152,その他の製品製造・加工処理従事者（金属製品）,65090
Men,153,化学製品製造従事者,157210
Women,153,化学製品製造従事者,46470
Men,154,窯業・土石製品製造従事者,128280
Women,154,窯業・土石製品製造従事者,23510
Men,155,食料品製造従事者,488070
Women,155,食料品製造従事者,748650
Men,156,飲料・たばこ製造従事者,33420
Women,156,飲料・たばこ製造従事者,10680
Men,157,紡織・衣服・繊維製品製造従事者,104520
Women,157,紡織・衣服・繊維製品製造従事者,219470
Men,158,木・紙製品製造従事者,237710
Women,158,木・紙製品製造従事者,64400
Men,159,印刷・製本従事者,151370
Women,159,印刷・製本従事者,56910
Men,160,ゴム・プラスチック製品製造従事者,221840
Women,160,ゴム・プラスチック製品製造従事者,78930
Men,161,その他の製品製造・加工処理従事者（金属製品を除く）,174270
Women,161,その他の製品製造・加工処理従事者（金属製品を除く）,140800
Men,162,はん用・生産用・業務用機械器具組立従事者,278910
Women,162,はん用・生産用・業務用機械器具組立従事者,50890
Men,163,電気機械器具組立従事者,333120
Women,163,電気機械器具組立従事者,167370
Men,164,自動車組立従事者,285240
Women,164,自動車組立従事者,47920
Men,165,輸送機械組立従事者（自動車を除く）,50990
Women,165,輸送機械組立従事者（自動車を除く）,4430
Men,166,計量計測機器・光学機械器具組立従事者,33260
Women,166,計量計測機器・光学機械器具組立従事者,18270
Men,167,はん用・生産用・業務用機械器具整備・修理従事者,365010
Women,167,はん用・生産用・業務用機械器具整備・修理従事者,8860
Men,168,電気機械器具整備・修理従事者,94120
Women,168,電気機械器具整備・修理従事者,6480
Men,169,自動車整備・修理従事者,398620
Women,169,自動車整備・修理従事者,6610
Men,170,輸送機械整備・修理従事者（自動車を除く）,58420
Women,170,輸送機械整備・修理従事者（自動車を除く）,1390
Men,171,計量計測機器・光学機械器具整備・修理従事者,11430
Women,171,計量計測機器・光学機械器具整備・修理従事者,1550
Men,172,金属製品検査従事者,44490
Women,172,金属製品検査従事者,33690
Men,173,化学製品検査従事者,16920
Women,173,化学製品検査従事者,19840
Men,174,窯業・土石製品検査従事者,14160
Women,174,窯業・土石製品検査従事者,6560
Men,175,食料品検査従事者,16790
Women,175,食料品検査従事者,31860
Men,176,飲料・たばこ検査従事者,2120
Women,176,飲料・たばこ検査従事者,3080
Men,177,紡織・衣服・繊維製品検査従事者,5810
Women,177,紡織・衣服・繊維製品検査従事者,23800
Men,178,木・紙製品検査従事者,5030
Women,178,木・紙製品検査従事者,7960
Men,179,印刷・製本検査従事者,4570
Women,179,印刷・製本検査従事者,9000
Men,180,ゴム・プラスチック製品検査従事者,22980
Women,180,ゴム・プラスチック製品検査従事者,55150
Men,181,その他の製品検査従事者,13750
Women,181,その他の製品検査従事者,17450
Men,182,はん用・生産用・業務用機械器具検査従事者,33220
Women,182,はん用・生産用・業務用機械器具検査従事者,18770
Men,183,電気機械器具検査従事者,63080
Women,183,電気機械器具検査従事者,62400
Men,184,自動車検査従事者,51510
Women,184,自動車検査従事者,26070
Men,185,輸送機械検査従事者（自動車を除く）,9120
Women,185,輸送機械検査従事者（自動車を除く）,1240
Men,186,計量計測機器・光学機械器具検査従事者,6650
Women,186,計量計測機器・光学機械器具検査従事者,7100
Men,187,画工，塗装・看板制作従事者,217660
Women,187,画工，塗装・看板制作従事者,22530
Men,188,生産関連作業従事者（画工，塗装・看板制作を除く）,206830
Women,188,生産関連作業従事者（画工，塗装・看板制作を除く）,78840
Men,189,生産類似作業従事者,40320
Women,189,生産類似作業従事者,20760
Men,190,鉄道運転従事者,35690
Women,190,鉄道運転従事者,1120
Men,191,自動車運転従事者,1458520
Women,191,自動車運転従事者,45240
Men,192,船長・航海士・運航士（漁労船を除く），水先人,14500
Women,192,船長・航海士・運航士（漁労船を除く），水先人,240
Men,193,船舶機関長・機関士（漁労船を除く）,6580
Women,193,船舶機関長・機関士（漁労船を除く）,20
Men,194,航空機操縦士,5770
Women,194,航空機操縦士,10
Men,195,車掌,17800
Women,195,車掌,7240
Men,196,甲板員，船舶技士・機関員,13660
Women,196,甲板員，船舶技士・機関員,120
Men,197,他に分類されない輸送従事者,87090
Women,197,他に分類されない輸送従事者,2670
Men,198,発電員，変電員,34680
Women,198,発電員，変電員,180
Men,199,ボイラー・オペレーター,10080
Women,199,ボイラー・オペレーター,70
Men,200,クレーン・ウインチ運転従事者,49490
Women,200,クレーン・ウインチ運転従事者,280
Men,201,建設・さく井機械運転従事者,92300
Women,201,建設・さく井機械運転従事者,530
Men,202,その他の定置・建設機械運転従事者,160640
Women,202,その他の定置・建設機械運転従事者,2770
Men,203,型枠大工,45390
Women,203,型枠大工,630
Men,204,とび職,106940
Women,204,とび職,900
Men,205,鉄筋作業従事者,32000
Women,205,鉄筋作業従事者,520
Men,206,大工,350430
Women,206,大工,3550
Men,207,ブロック積・タイル張従事者,27000
Women,207,ブロック積・タイル張従事者,810
Men,208,屋根ふき従事者,19760
Women,208,屋根ふき従事者,800
Men,209,左官,72100
Women,209,左官,1540
Men,210,畳職,13160
Women,210,畳職,1450
Men,211,配管従事者,232850
Women,211,配管従事者,3330
Men,212,土木従事者,506610
Women,212,土木従事者,8160
Men,213,鉄道線路工事従事者,24560
Women,213,鉄道線路工事従事者,0
Men,214,その他の建設・土木作業従事者,576440
Women,214,その他の建設・土木作業従事者,22320
Men,215,電線架線・敷設従事者,46220
Women,215,電線架線・敷設従事者,420
Men,216,電気通信設備工事従事者,83670
Women,216,電気通信設備工事従事者,2340
Men,217,その他の電気工事従事者,369130
Women,217,その他の電気工事従事者,5560
Men,218,砂利・砂・粘土採取従事者,830
Women,218,砂利・砂・粘土採取従事者,10
Men,219,その他の採掘従事者,2610
Women,219,その他の採掘従事者,90
Men,220,郵便・電報外務員,108870
Women,220,郵便・電報外務員,12030
Men,221,船内・沿岸荷役従事者,16870
Women,221,船内・沿岸荷役従事者,300
Men,222,陸上荷役・運搬従事者,170190
Women,222,陸上荷役・運搬従事者,56290
Men,223,倉庫作業従事者,171460
Women,223,倉庫作業従事者,73820
Men,224,配達員,522640
Women,224,配達員,194380
Men,225,荷造従事者,111110
Women,225,荷造従事者,137170
Men,226,ビル・建物清掃員,237690
Women,226,ビル・建物清掃員,580480
Men,227,廃棄物処理従事者,108120
Women,227,廃棄物処理従事者,6870
Men,228,ハウスクリーニング職,13110
Women,228,ハウスクリーニング職,9260
Men,229,その他の清掃従事者,81040
Women,229,その他の清掃従事者,30380
Men,230,包装従事者,67410
Women,230,包装従事者,191310
Men,231,その他の運搬・清掃・包装等従事者,447960
Women,231,その他の運搬・清掃・包装等従事者,558240
Men,232,分類不能の職業,1716790
Women,232,分類不能の職業,1277160